2023-10-18 14:40:18,069 [MainThread] INFO ConfigLoader - Using 'cuda:0' device
2023-10-18 14:40:18,094 [MainThread] INFO UNet3DPredict - Loading model from /net/fs01/work01/yasuda/data/multi/230825/best_checkpoint.pytorch...
2023-10-18 14:40:18,650 [MainThread] INFO UNet3DPredict - Using 4 GPUs for prediction
2023-10-18 14:40:18,650 [MainThread] INFO UNet3DPredict - Sending the model to 'cuda:0'
2023-10-18 14:40:20,521 [MainThread] INFO UNet3DPredict - Saving predictions to: /net/fs01/work01/yasuda/data/multi/predictions/231018_sD5/
2023-10-18 14:40:22,861 [MainThread] INFO Dataset - Creating test set loaders...
2023-10-18 14:40:22,861 [MainThread] WARNING Dataset - Cannot find dataset class in the config. Using default 'StandardHDF5Dataset'.
2023-10-18 14:40:22,862 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5...
2023-10-18 14:41:54,463 [MainThread] INFO HDF5Dataset - Input stats: min=0, max=255, mean=129.52312956134773, std=4.741725620064002
2023-10-18 14:41:59,217 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2023-10-18 14:41:59,314 [MainThread] INFO HDF5Dataset - Number of patches: 1008
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Number of workers for the dataloader: 8
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - 4 GPUs available. Using batch_size = 4 * 1
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Batch size for dataloader: 4
2023-10-18 14:41:59,363 [MainThread] INFO Dataset - Loading test set from: /net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Processing '/net/fs01/work01/yasuda/data/221x1100x1100/4d_raw_resize_sD5.h5'...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Running prediction on 252 batches...
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (4, 253, 1164, 1164)
2023-10-18 14:41:59,364 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-18 14:41:59,367 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-18 14:42:06,085 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(0, 128, None), slice(0, 128, None))...
2023-10-18 14:42:06,768 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(100, 228, None), slice(300, 428, None))...
2023-10-18 14:42:06,943 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(100, 228, None), slice(400, 528, None))...
2023-10-18 14:42:06,950 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(100, 228, None), slice(500, 628, None))...
2023-10-18 14:42:06,956 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(100, 228, None), slice(600, 728, None))...
2023-10-18 14:42:06,962 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(100, 228, None), slice(700, 828, None))...
2023-10-18 14:42:07,137 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(100, 228, None), slice(800, 928, None))...
2023-10-18 14:42:07,144 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(100, 228, None), slice(900, 1028, None))...
2023-10-18 14:42:07,150 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(100, 228, None), slice(1000, 1128, None))...
2023-10-18 14:42:07,157 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(100, 228, None), slice(1036, 1164, None))...
2023-10-18 14:42:07,331 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(200, 328, None), slice(0, 128, None))...
2023-10-18 14:42:07,345 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(200, 328, None), slice(100, 228, None))...
2023-10-18 14:42:07,351 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(200, 328, None), slice(200, 328, None))...
2023-10-18 14:42:07,357 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(200, 328, None), slice(300, 428, None))...
2023-10-18 14:42:07,533 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(200, 328, None), slice(400, 528, None))...
2023-10-18 14:42:07,540 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(200, 328, None), slice(500, 628, None))...
2023-10-18 14:42:07,546 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(200, 328, None), slice(600, 728, None))...
2023-10-18 14:42:07,552 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(200, 328, None), slice(700, 828, None))...
2023-10-18 14:42:07,728 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(200, 328, None), slice(800, 928, None))...
2023-10-18 14:42:07,735 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(200, 328, None), slice(900, 1028, None))...
2023-10-18 14:42:07,741 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(200, 328, None), slice(1000, 1128, None))...
2023-10-18 14:42:07,747 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(200, 328, None), slice(1036, 1164, None))...
2023-10-18 14:42:07,922 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(300, 428, None), slice(0, 128, None))...
2023-10-18 14:42:07,935 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(300, 428, None), slice(100, 228, None))...
2023-10-18 14:42:07,942 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(300, 428, None), slice(200, 328, None))...
2023-10-18 14:42:07,948 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(300, 428, None), slice(300, 428, None))...
2023-10-18 14:42:08,124 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(300, 428, None), slice(400, 528, None))...
2023-10-18 14:42:08,130 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(300, 428, None), slice(500, 628, None))...
2023-10-18 14:42:08,137 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(300, 428, None), slice(600, 728, None))...
2023-10-18 14:42:08,143 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(300, 428, None), slice(700, 828, None))...
2023-10-18 14:42:08,317 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(300, 428, None), slice(800, 928, None))...
2023-10-18 14:42:08,323 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(300, 428, None), slice(900, 1028, None))...
2023-10-18 14:42:08,330 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(300, 428, None), slice(1000, 1128, None))...
2023-10-18 14:42:08,336 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(300, 428, None), slice(1036, 1164, None))...
2023-10-18 14:42:08,509 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(400, 528, None), slice(0, 128, None))...
2023-10-18 14:42:08,523 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(400, 528, None), slice(100, 228, None))...
2023-10-18 14:42:08,529 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(400, 528, None), slice(200, 328, None))...
2023-10-18 14:42:08,535 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(400, 528, None), slice(300, 428, None))...
2023-10-18 14:42:08,706 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(400, 528, None), slice(400, 528, None))...
2023-10-18 14:42:08,713 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(400, 528, None), slice(500, 628, None))...
2023-10-18 14:42:08,719 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(400, 528, None), slice(600, 728, None))...
2023-10-18 14:42:08,725 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(400, 528, None), slice(700, 828, None))...
2023-10-18 14:42:08,901 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(400, 528, None), slice(800, 928, None))...
2023-10-18 14:42:08,908 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(400, 528, None), slice(900, 1028, None))...
2023-10-18 14:42:08,914 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(400, 528, None), slice(1000, 1128, None))...
2023-10-18 14:42:08,920 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(400, 528, None), slice(1036, 1164, None))...
2023-10-18 14:42:09,095 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(500, 628, None), slice(0, 128, None))...
2023-10-18 14:42:09,109 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(500, 628, None), slice(100, 228, None))...
2023-10-18 14:42:09,115 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(500, 628, None), slice(200, 328, None))...
2023-10-18 14:42:09,122 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(500, 628, None), slice(300, 428, None))...
2023-10-18 14:42:09,297 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(500, 628, None), slice(400, 528, None))...
2023-10-18 14:42:09,303 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(500, 628, None), slice(500, 628, None))...
2023-10-18 14:42:09,310 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(500, 628, None), slice(600, 728, None))...
2023-10-18 14:42:09,316 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(500, 628, None), slice(700, 828, None))...
2023-10-18 14:42:09,493 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(500, 628, None), slice(800, 928, None))...
2023-10-18 14:42:09,500 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(500, 628, None), slice(900, 1028, None))...
2023-10-18 14:42:09,506 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(500, 628, None), slice(1000, 1128, None))...
2023-10-18 14:42:09,512 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(500, 628, None), slice(1036, 1164, None))...
2023-10-18 14:42:09,689 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(600, 728, None), slice(0, 128, None))...
2023-10-18 14:42:09,702 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(600, 728, None), slice(100, 228, None))...
2023-10-18 14:42:09,709 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(600, 728, None), slice(200, 328, None))...
2023-10-18 14:42:09,715 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(600, 728, None), slice(300, 428, None))...
2023-10-18 14:42:09,891 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(600, 728, None), slice(400, 528, None))...
2023-10-18 14:42:09,898 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(600, 728, None), slice(500, 628, None))...
2023-10-18 14:42:09,904 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(600, 728, None), slice(600, 728, None))...
2023-10-18 14:42:09,910 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(600, 728, None), slice(700, 828, None))...
2023-10-18 14:42:10,086 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(600, 728, None), slice(800, 928, None))...
2023-10-18 14:42:10,092 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(600, 728, None), slice(900, 1028, None))...
2023-10-18 14:42:10,099 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(600, 728, None), slice(1000, 1128, None))...
2023-10-18 14:42:10,105 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(600, 728, None), slice(1036, 1164, None))...
2023-10-18 14:42:10,281 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(700, 828, None), slice(0, 128, None))...
2023-10-18 14:42:10,288 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(700, 828, None), slice(100, 228, None))...
2023-10-18 14:42:10,294 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(700, 828, None), slice(200, 328, None))...
2023-10-18 14:42:10,301 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(700, 828, None), slice(300, 428, None))...
2023-10-18 14:42:10,478 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(700, 828, None), slice(400, 528, None))...
2023-10-18 14:42:10,485 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(700, 828, None), slice(500, 628, None))...
2023-10-18 14:42:10,491 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(700, 828, None), slice(600, 728, None))...
2023-10-18 14:42:10,497 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(700, 828, None), slice(700, 828, None))...
2023-10-18 14:42:10,692 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(700, 828, None), slice(800, 928, None))...
2023-10-18 14:42:10,699 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(700, 828, None), slice(900, 1028, None))...
2023-10-18 14:42:10,705 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(700, 828, None), slice(1000, 1128, None))...
2023-10-18 14:42:10,712 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(700, 828, None), slice(1036, 1164, None))...
2023-10-18 14:42:10,889 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(800, 928, None), slice(0, 128, None))...
2023-10-18 14:42:10,896 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(800, 928, None), slice(100, 228, None))...
2023-10-18 14:42:10,902 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(800, 928, None), slice(200, 328, None))...
2023-10-18 14:42:10,909 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(800, 928, None), slice(300, 428, None))...
2023-10-18 14:42:11,085 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(800, 928, None), slice(400, 528, None))...
2023-10-18 14:42:11,092 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(800, 928, None), slice(500, 628, None))...
2023-10-18 14:42:11,098 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(800, 928, None), slice(600, 728, None))...
2023-10-18 14:42:11,105 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(800, 928, None), slice(700, 828, None))...
2023-10-18 14:42:11,283 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(800, 928, None), slice(800, 928, None))...
2023-10-18 14:42:11,289 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(800, 928, None), slice(900, 1028, None))...
2023-10-18 14:42:11,295 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(800, 928, None), slice(1000, 1128, None))...
2023-10-18 14:42:11,301 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(800, 928, None), slice(1036, 1164, None))...
2023-10-18 14:42:11,478 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(900, 1028, None), slice(0, 128, None))...
2023-10-18 14:42:11,486 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(900, 1028, None), slice(100, 228, None))...
2023-10-18 14:42:11,492 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(900, 1028, None), slice(200, 328, None))...
2023-10-18 14:42:11,499 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(900, 1028, None), slice(300, 428, None))...
2023-10-18 14:42:11,676 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(900, 1028, None), slice(400, 528, None))...
2023-10-18 14:42:11,683 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(900, 1028, None), slice(500, 628, None))...
2023-10-18 14:42:11,689 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(900, 1028, None), slice(600, 728, None))...
2023-10-18 14:42:11,695 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(900, 1028, None), slice(700, 828, None))...
2023-10-18 14:42:11,873 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(900, 1028, None), slice(800, 928, None))...
2023-10-18 14:42:11,879 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(900, 1028, None), slice(900, 1028, None))...
2023-10-18 14:42:11,886 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(900, 1028, None), slice(1000, 1128, None))...
2023-10-18 14:42:11,892 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(900, 1028, None), slice(1036, 1164, None))...
2023-10-18 14:42:12,070 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(1000, 1128, None), slice(0, 128, None))...
2023-10-18 14:42:12,077 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(1000, 1128, None), slice(100, 228, None))...
2023-10-18 14:42:12,084 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(1000, 1128, None), slice(200, 328, None))...
2023-10-18 14:42:12,090 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(1000, 1128, None), slice(300, 428, None))...
2023-10-18 14:42:12,267 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(1000, 1128, None), slice(400, 528, None))...
2023-10-18 14:42:12,274 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(1000, 1128, None), slice(500, 628, None))...
2023-10-18 14:42:12,280 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(1000, 1128, None), slice(600, 728, None))...
2023-10-18 14:42:12,287 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(1000, 1128, None), slice(700, 828, None))...
2023-10-18 14:42:12,464 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(1000, 1128, None), slice(800, 928, None))...
2023-10-18 14:42:12,470 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(1000, 1128, None), slice(900, 1028, None))...
2023-10-18 14:42:12,476 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(1000, 1128, None), slice(1000, 1128, None))...
2023-10-18 14:42:12,482 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(1000, 1128, None), slice(1036, 1164, None))...
2023-10-18 14:42:12,659 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(1036, 1164, None), slice(0, 128, None))...
2023-10-18 14:42:12,666 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(1036, 1164, None), slice(100, 228, None))...
2023-10-18 14:42:12,673 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 4, None), slice(0, 64, None), slice(1036, 1164, None), slice(200, 328, None))...
